region,attraction,article
¼­¿ï,°æº¹±Ã,"¸¼°í Çª¸¥ ³¯ÀÇ °æº¹±ÃÀº °¡È÷ ±Ã±ÈÀÇ ¿ÕÀÔ´Ï´Ù ^^

¸Ê½ÃÀÖ°Ô ÇÑº¹À» Â÷·ÁÀÔ°í ±È³»¸¦ ´©ºñ´Â ÀÌ±¹ÀÎµé°ú ÇÔ²²
À§¾öÀÖ´Â ±ÙÁ¤Àü, °ÝÀÖ´Â Ç³·ù°¡ ³ÑÄ¡´Â °æÈ¸·ç,
º»¸ð½ÀÀ» µÇÃ£Àº Çâ¿øÁ¤À» ´©ºñ³ë¶ó¸é
»ù¼Ú´Â »ÑµíÇÔ°ú ÀÚºÎ½É¿¡ ÇÏ·ç°¡ ²Ë Âù ´À³¦ÀÔ´Ï´Ù.

¸ðµÎ °æº¹±ÃÀ¸·Î ¿À¼¼¿ä !"
¼­¿ï,°æº¹±Ã,"¾ß°£°³Àå ¸¶Áö¸· ³¯, ÇöÀå¹ß±ÇÀ¸·Î µé¾î°¡°Ô µÇ¾ú¾î¿ä. ÀÔÀå·á°¡ ÀÖ¾î¼­ ºñ½Ò±îºÁ °ÆÁ¤Çß´Âµ¥ 3Ãµ¿øÀÌ¶ó¼­ °¡¼ººñ°¡ ÁÁ¾Æ¿ä. ÇØ°¡ ´Ê°Ô Á®¼­ ¾ß°£ºä¸¦ Âï±â À§ÇØ ±â´Ù¸®´Â ½Ã°£ÀÌ ÇÏ¿°¾øÀÌ ±æ°Ô ´À²¸Áö±âµµ Çß¾î¿ä. »ç¶÷ÀÌ ¸¹¾Æ¼­ ¿øÇÏ´Â »çÁøÀ» °ÇÁö´Â °Ô ½±Áö ¾ÊÀ» ¼öµµ ÀÖÁö¸¸ Á¤¸» Àß ¿Ô´Ù°í »ý°¢ÇØ¿ä. ±âÈ¸°¡ µÈ´Ù¸é ³·¿¡ °¡¼­ Á¦´ë·Î ±¸°æÇØº¸°í ½Í¾î¿ä!"
¼­¿ï,°æº¹±Ã,"°æº¹±Ã ¿À·£¸¸¿¡ °¡ºÃ´Âµ¥ Á¤¸» ´Ù½Ã°¡µµ °¨ÅºÀÌ³×¿ä..
±× ¾îµð¿Íµµ ºñ±³ÇÒ ¼ö ¾øÀÌ ¾ÐµµµÇ´Â °÷ÀÎ°Í °°¾Æ¿ä.
¸¹ÀÌ °É¾ú´Âµ¥... ¸¶À½ÀÌ Âü Á¤È­µÇ°í ÁÁ´õ¶ó±¸¿ä. ÀÌÁ¦ ¿Ü±¹ÀÎµéµµ Á¦¹ý ÀÖ¾ú´ä´Ï´Ù.^^"
¼­¿ï,°æº¹±Ã,¿ÃÇØ µÎ¹øÂ°·Î Áö¹æ¿¡¼­ »ó°æÇÏ¿© Ä£±¸µé°ú ¿ª»çÅ½¹æÇÏ¸ç »çÁø´ã°í ÁÁ¾Ò½À´Ï´Ù. °æº¹±ÃµÚ Ã»¿Í´ëµµ Å½¹æÇÏ°í ÀÏ¼®ÀÌÁ¶.
¼­¿ï,°æº¹±Ã,"¼­¿ï¿À¸é, ÇÑ¹ø °¡º¼¸¸ÇÑ °÷~¿¹»Ú°í »êÃ¥ ÇÏ±â ÁÁ¾Æ¿ä"
¼­¿ï,°æº¹±Ã,¾ðÁ¦¿Íµµ ±âºÐÀÌ ÆòÈ­·Î¿öÁö´Â °÷
¼­¿ï,°æº¹±Ã,Ã»¿Í´ë °¡´Â ±è¿¡ °¡¸é¼­ °æº¹±Ãµµ µÑ·¯ºÃ¾î¿ä! ¿À·£¸¸¿¡ °¬´Âµ¥ °¥¶§¸¶´Ù »õ·Ó°í ÁÁ³×¿ä
¼­¿ï,°æº¹±Ã,"¸ÚÁø°÷ 
¾Æ¸§´Ù¿î °÷ 
°íÁî³ËÇÏ´Ï »êÃ¥ÇÏ±âµµ 
¿©À¯·Ó°Ô ½Ã°£À» Áñ±â±â¿¡ ÁÁ¾Ò½À´Ï´Ù"
¼­¿ï,°æº¹±Ã,±ú²ýÇÏ°Ô °ü¸®µÇ¾îÀÖ°í Å¥·¹ÀÌÅÍºÐµé ¼³¸íµµ ÀßÇÏ¼Å¼­ ¾ÆÀÌ¿Í À¯ÀÍÇÑ ½Ã°£ º¸³»º¸ ¿Ô½À´Ï´Ù..¿ì¸® ±Ã ¿ª½Ã ¿õÀåÇÏ°í ÀÚ¶û½º·´½À´Ï´Ù.
¼­¿ï,°æº¹±Ã,¸Å¿ì¸¸Á·..À¸¸®À¸¸®..¾î¸¶¾î¸¶..¿ª»ç¿¡ ¹ÝÇÏ´Ù
¼­¿ï,°æº¹±Ã,ÈÞÀÏ ¸ÂÀÌ ±Ã±ÈÃ¼ÇèÁß
¼­¿ï,°æº¹±Ã,ºÎ¸ð´ÔÀÌ¶û ´Ù³à¿Ô¾î¿ä. ÇØ°¡ Á¡Á¡ °³¼­ °æÈ¸·ç¾Õ¿¡¼­ ¿¹»Û»çÁø °ÇÁ³¾î¿ä
¼­¿ï,°æº¹±Ã,°æºÏ±Ã°¬´Ù ºÏÃÌ°¡´Â ÄÚ½º·Î ÀâÀ¸½Ã¸é °ÉÀ½Àº Èûµé´õ¶óµµ ÁÁÀºÄÚ½ºÀÏ°Å¿¹¿ä
¼­¿ï,°æº¹±Ã,Ã»¿Í´ë ±¸°æÇÏ°í °æº¹±Ã °¡¼­ ±¸°æÇÏ°í ³ª¿Ô³×¿ä. ¹Ì¼¼¸ÕÁö ¾ø°í ³¯¾¾ ÁÁ¾Æ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä.^^
¼­¿ï,°æº¹±Ã,Á¶»óÀÇ ¾óÀ» º¸°Ô µÇ¾ú¾î¿ä^^
¼­¿ï,°æº¹±Ã,¼ºÀÎµÇ°í¼± Ã³À½ ¿Ô´Âµ¥ ¸¶Áö¸· °øÂ¥ÀÔÀåÀÌ°Ú³×¿ä ¤»¤»¤»¤»¤» Àû´çÇÑ ½Ã±â¿¡ ¿Í¼­ ³¯µµ ÁÁ°í ²Éµµ ÀÌ»¼¾î¿ä
¼­¿ï,°æº¹±Ã,µµ½É¿¡ Àß º¸Á¸µÈ ¹®È­ À¯»êÀÌ Àß °ü¸® µÇ°í ÀÖ¾î¼­ »ÑµíÇÕ´Ï´Ù.
¼­¿ï,°æº¹±Ã,°æº¹±ÃÀº ¸¹ÀÌ ´Ù³àºÃ´Âµ¥ ²ÉÇÇ´Âº½ Å½¹æÀº µÎ¹øÂ°ÀÔ´Ï´Ù. º½²É°ú±Ã±ÈÀÌ ³Ê¹« Àß ¾î¿ï¸³´Ï´Ù. ÇÑº¹ÀÔ°í ´ÙÀ½¿¡´Â~~
¼­¿ï,°æº¹±Ã,µû¶æÇÑ º½³¯. Ã»·®ÇÑ Ç³°æ. °í±Ãµ¹¾Æº¸±â ÁÁ¾Ò³×¿ä. Çâ¿øÁ¤ ¾Õ¿¡¼­ Àá½Ã ½¬±âµµ ÁÁ³×¿ä.
¼­¿ï,°æº¹±Ã,"10½Ã, 14½Ã¿¡ ÁøÇàÇÏ´Â 
¼ö¹®Àå ±³´ë½Ä ±¸°æÇß¾î¿ä.
Á¶¼± ¿Õ½ÇÀ» È£À§ÇÏ´ø ¼ö¹®ÀåµéÀÇ ±³´ë½Ä
¿ÀÀü 10½Ã¿¡ º¸°í 
°æº¹±Ã ÇÑ¹ÙÄû µ¹¾Æº¸´Ï ´õ¿ö¼­ ¶¡ÀÌ ³µ¾î¿ä.
¿¬¸ø¿¡¼­ Àá½Ã ½¬¾î°¡¸ç Ã»¿Í´ë±¸°æ±îÁö ÇÏ°í ¿ÔÁÒ."
¼­¿ï,°æº¹±Ã,³·°ú ¹ã µÑ´Ù ¸Å·ÂÀÖ´Â °æº¹±Ã ????
¼­¿ï,°æº¹±Ã,¾Æ¸§´Ù¿î °æº¹±Ã Àß ÁöÄÑÁö±æ ¹Ù·¡¿ä???? ¾Æ¸§´Ù¿î ¿ì¸® ¹®È­ À¯»ê
